




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
CHOICE
Addition of a single "NamedType" to the end of the "ExtensionAdditionAlternativesList".
Constraint notation
Addition of a single "AdditionalElementSetSpec" to the "ElementSetSpecs" notation.
G.2	Meaning of version numbers
G.2.1	Version numbers are not used in BER or PER encodings.  Their use (if any) in ECN encodings is determined by the ECN specification.
G.2.2	Version numbers are most useful when they relate to the means of decoding a complete PDU, not to an individual type.  Where a type which is used as a component of several protocols and hence contributes to different complete PDUs, an addition to that type will normally require that the version number for all the PDUs to which it contributes be incremented.
G.2.3	When used to provide interworking between deployed systems, version numbers should be used on extension addition groups in such a way that deployed systems have knowledge of the syntax and semantics for all extension addition groups with a given version number (no matter where they appear within the protocol), and of all extension addition groups with an earlier version number.  ECN specifiers will normally assume that version numbers have been allocated (to all parts of types to which ECN is applied) in accordance with this principle.
G.3	Requirements on encoding rules
G.3.1	An abstract syntax can be defined as the values of a single ASN.1 type that is an extensible type. It then contains all the values that can be obtained by the addition or removal of extension-additions. Such an abstract syntax is called an extension-related abstract syntax. 
G.3.2	A set of well-formed encoding rules for an extension-related abstract syntax satisfies the additional requirements stated in G.3.3 to G.3.5.
NOTE - All ASN.1 encoding rules satisfy these requirements.
G.3.3	The definition of the procedures for transforming an abstract value into an encoding for transfer, and for transforming a received encoding into an abstract value shall recognize the possibility that the sender and receiver are using abstract syntaxes that are not identical, but are extension-related.
G.3.4	In this case, the encoding rules shall ensure that where the sender has a type specification that is earlier in the extension series than that of the receiver, values of the sender shall be transferred in such a way that the receiver can determine that extension additions are not present.
G.3.5	The encoding rules shall ensure that where the sender has a type specification that is later in the extension series than that of the receiver, transfer of values of that type to the receiver shall be possible.
G.4	Combination of (possibly extensible) constraints
G.4.1	Model
G.4.1.1	The basic ASN.1 model for applying constraints is simple:  A type is a set of abstract values, and a constraint applied to it selects a subset of those abstract values. If the unconstrained type was not extensible, then the resulting type is defined to be extensible if and only if the applied constraint is defined to be extensible.
G.4.1.2	Even in this simple case, there is one feature to clarify:  A type may be formally extensible, even though there can never be any extension additions. Consider:
A ::= INTEGER (MIN .. MAX, ... , 1..10)
As with many examples in this annex, this is something that nobody would ever write, but which tool vendors have to write code for because the ASN.1 standard has been left simple and general, and this example is therefore legal ASN.1.  In this example, A is formally an extensible INTEGER, with the full range of integer values in the root.
G.4.1.3	Complexities arise from three main sources:
-	The application of a constraint to a type that has already had an extensible constraint applied to it (serial application of constraints - see G.4.2).
-	The combination of extensible constraints using UNION and INTERSECTION and EXCEPT (set arithmetic - see G.4.3).
-	The use of a typereference (a contained subtype) in the set arithmetic of a constraint, when the typereference de-references to an extensible type (perhaps with actual extension additions - see G.4.4).
G.4.2	Serial application of constraints
G.4.2.1	Serial application of constraints occurs when a type is constrained (in an assignment to a typereference) and the typereference is subsequently used with a further constraint applied to it.
G.4.2.2	It can also, but less commonly, occur when a type has multiple constraints directly applied to it in a serial fashion.  This latter form is used for many of the examples in this annex (for simplicity of exposition), but the case where a typereference links the two (or more) constraints is the form in which serial application normally occurs in real specifications.
G.4.2.3	There are two key points in the serial application of constraints:
-	If a constrained type is extensible (and perhaps extended), the "extensible" flag and all extension additions are discarded if a further constraint is subsequently serially applied.  The extensibility of a constrained type (and any extension additions) depends solely on the last constraint that is applied, which can reference only values in the root of the type that is being further constrained (the parent type).  Values included in the root or the extension additions of the resulting type can only be values that are in the root of the parent type.
-	The serial application of constraints is (for complex cases) not the same as a set arithmetic intersection, even when there is no extensibility involved. Firstly, the environment in which MIN and MAX are interpreted, and secondly the abstract values that can be referenced in the second constraint are very different in serial application from the situation where the two constraints are specified as an intersection of values from a common parent.
NOTE - Use of a range such as 20..28 in a constraint on an integer type is legal if (and only if) both 20 and 28 are in the (root of the) parent type, but the values referenced by this range specification are only those in (the root of) the parent.  So if the parent has already been constrained to exclude the values 24 and 25, the range 20..28 is referencing only 20 to 23 and 26 to 28.
Here are some examples:
A1 ::= INTEGER (1..32, ... , 33..128)
	-- A1 is extensible, and contains values 1 to 128 with 1 to 32
	-- in the root and 33 to 128 as extension additions.
B1 ::= A1 (1..128)
	-- or equivalently
B1 ::= INTEGER (1..32, ... , 33..128) (1..128)
	-- These are illegal, as 128 is not in the parent, which
	-- lost its extension additions when it was further constrained
B2 ::= A1 (1..16)
	-- This is legal. B2 is not extensible, and contains 1 to 16.
A2 ::= INTEGER (1..32) (MIN .. 63)
	-- MIN is 1, and 63 is illegal
A3 ::= INTEGER ( (1..32) INTERSECTION (MIN..63) )
	-- This is legal.  MIN is minus infinity and A3 contains 1 to 32
G.4.3	Use of set arithmetic
G.4.3.1	The results are largely intuitive, and obey the normal mathematical rules for intersection, union and set difference (EXCEPT).  In particular, both intersection and union are commutative, that is:
	( <some set 1 of values> INTERSECTION <some set 2 of values> )
is the same as
( <some set 2 of values> INTERSECTION <some set 1 of values> )
similarly for UNION.
G.4.3.2	The commutativity is true, no matter what sets of values are extensible, and no matter what extension additions are present.
G.4.3.3	Misunderstandings can arise if an intersection makes it impossible for extension addition values ever to occur.  This is similar to the case of INTEGER (MIN..MAX, ...).
G.4.3.4	For example:
	A ::= INTEGER ((1..256, ... , B) INTERSECTION (1..256))
	-- A always contains (only) the values 1..256, no matter what values
	-- B contains, but is nonetheless formally extensible
G.4.3.5	It is also important to remember that while parents lose their extensibility and extension additions when further constrained, and contained subtypes lose their extensibility and extension additions, sets of values directly specified in set arithmetic lose neither their extensibility nor their extension additions.
G.4.3.6	The rules for extensibility of sets of values produced by set arithmetic are clearly stated in 46.3 and 46.4, and do not depend on whether the set arithmetic makes actual extension additions possible or not.
G.4.3.7	The rules are summarized here for completeness, using E to denote a set of values with the "extensible" flag set and N to denote a set values which are formally non-extensible.  The values in the root of each set are denoted by R, and the extension additions (if any) by X, and the contents of the result are shown for each case.
NOTE 1 - For the purposes of this annex and for simplicity of exposition, if a set of values is not extensible, we describe all its values as root values.
NOTE 2 - It is an illegal specification if the root of any resulting set of values used in a serially applied constraint is empty.
NOTE 3 - To avoid verbosity below, "Extensions" is used in place of the more correct "Extension additions".
G.4.3.8	The rules are:
	N1 INTERSECTION N2 => N
        Root: R1 INTERSECTION R2
N1 INTERSECTION E2 => E
        Root: R1 INTERSECTION R2, Extensions: R1 INTERSECTION X2
E1 INTERSECTION E2 => E
        Root: R1 INTERSECTION R2, Extensions: ((R1 UNION X1)
                                              INTERSECTION
                                              (R2 UNION X2))
                                              EXCEPT
                                              (R1 INTERSECTION R2)
N1 UNION N2 => N
        Root: R1 UNION R2
N1 UNION E2 => E
        Root: R1 UNION R2, Extensions: X2
E1 UNION E2 => E
        Root: R1 UNION R2, Extensions: (R1 UNION X1 UNION R2 UNION X2)
                                       EXCEPT
                                       (R1 UNION R2)
N1 EXCEPT N2 => N
        Root: R1 EXCEPT R2
N1 EXCEPT E2 => N
        Root: R1 EXCEPT R2
E1 EXCEPT N2 => E
        Root: R1 EXCEPT R2, Extensions: (X1 EXCEPT R2)
                                        EXCEPT
                                        (R1 EXCEPT R2)
E1 EXCEPT E2 => E
        Root: R1 EXCEPT R2, Extensions: (X1 EXCEPT (R2 UNION X2) )
                                        EXCEPT
                                        (R1 EXCEPT R2)
N1 ... N2 => E
        Root: R1, Extensions: R2 EXCEPT R1
E1 ... N2 => E
        Root: R1, Extensions: X1 UNION R2
                              EXCEPT
                              R1
N1 ... E2 => E
        Root: R1, Extensions: R2 UNION X2
                              EXCEPT
                              R1
E1 ... E2 => E
        Root: R1, Extensions: X1 UNION R2 UNION E2
                              EXCEPT
                              R1
NOTE - If the result of set arithmetic on extensible sets of values does not have actual extension additions, or even can never have actual extension additions (no matter what extension additions are added to the extensible inputs), the result is still formally defined to be extensible for results E above.
G.4.4	Use of the Contained Subtype notation
A contained subtype may or may not be extensible, but when it is used in set arithmetic it is always treated as not extensible, and all its extension additions are discarded.


Annex H

Summary of the ASN.1 notation
(This annex does not form an integral part of this Recommendation | International Standard)
The following lexical items are defined in clause 11:


typereference
identifier
valuereference
modulereference
comment
empty
number
realnumber
bstring
hstring
cstring
xmlbstring
xmlhstring
xmlcstring
xmlasn1typename
"true"
"false"
"::="
"[["
"]]"
".."
"..."
"</"
"/>"
"{"
"}"
"<"
">"
","
"."
"("
")"
"["
"]"
"-"
":"
"="
""" (QUOTATION MARK)
"'" (APOSTROPHE)
" " (SPACE)
";"
"@"
"|"
"!"
"^"
ABSENT
ABSTRACT-SYNTAX
ALL
APPLICATION
AUTOMATIC
BEGIN
BIT
BMPString
BOOLEAN
BY
CHARACTER
CHOICE
CLASS
COMPONENT
COMPONENTS
CONSTRAINED
CONTAINING
DEFAULT
DEFINITIONS
EMBEDDED
ENCODED
END
ENUMERATED
EXCEPT
EXPLICIT
EXPORTS
EXTENSIBILITY
EXTERNAL
FALSE
FROM
GeneralizedTime
GeneralString
GraphicString
IA5String
IDENTIFIER
IMPLICIT
IMPLIED
IMPORTS
INCLUDES
INSTANCE
INTEGER
INTERSECTION
ISO646String
MAX
MIN
MINUS-INFINITY
NULL
NumericString
OBJECT
ObjectDescriptor
OCTET
OF
OPTIONAL
PATTERN
PDV
PLUS-INFINITY
PRESENT
PrintableString
PRIVATE
REAL
RELATIVE-OID
SEQUENCE
SET
SIZE
STRING
SYNTAX
T61String
TAGS
TeletexString
TRUE
TYPE-IDENTIFIER 
UNION
UNIQUE
UNIVERSAL
UniversalString
UTCTime
UTF8String
VideotexString
VisibleString
WITH

The following productions are used in this Recommendation | International Standard, with the above lexical items as terminal symbols:
	ModuleDefinition ::=  ModuleIdentifier
					DEFINITIONS
					TagDefault
					ExtensionDefault
					"::="
					BEGIN
					ModuleBody
					END
	ModuleIdentifier ::=	modulereference
						DefinitiveIdentifier
	DefinitiveIdentifier ::= "{"	DefinitiveObjIdComponentList "}"
	|				empty
	DefinitiveObjIdComponentList  ::=
		DefinitiveObjIdComponent
	|	DefinitiveObjIdComponent DefinitiveObjIdComponentList
	DefinitiveObjIdComponent  ::=
		NameForm
	|	DefinitiveNumberForm
	|	DefinitiveNameAndNumberForm
	DefinitiveNumberForm	::= number
	DefinitiveNameAndNumberForm ::= identifier "(" DefinitiveNumberForm ")"
	TagDefault ::=
		EXPLICIT TAGS
	|	IMPLICIT TAGS
	|	AUTOMATIC TAGS
	|	empty
	ExtensionDefault ::=
		EXTENSIBILITY IMPLIED | empty
	ModuleBody ::=	Exports Imports AssignmentList
	|			empty
	Exports ::=		EXPORTS SymbolsExported ";"
	|			EXPORTS ALL ";"
	|			empty
	SymbolsExported ::=	SymbolList
	|				empty
	Imports ::=		IMPORTS SymbolsImported ";"
	|			empty
	SymbolsImported ::=	SymbolsFromModuleList
	|				empty
	SymbolsFromModuleList ::=
					SymbolsFromModule
	|				SymbolsFromModuleList  SymbolsFromModule
	SymbolsFromModule ::=	SymbolList FROM GlobalModuleReference
	GlobalModuleReference ::= modulereference AssignedIdentifier
	AssignedIdentifier ::=	ObjectIdentifierValue
	|				DefinedValue
	|				empty
	SymbolList   ::= Symbol | SymbolList "," Symbol
	Symbol  ::= Reference | ParameterizedReference
	Reference ::=
		typereference
	|	valuereference
	|	objectclassreference
	|	objectreference
	|	objectsetreference
	AssignmentList ::=		Assignment  | AssignmentList Assignment
	Assignment ::=
		TypeAssignment
	|	ValueAssignment
	|	XMLValueAssignment
	|	ValueSetTypeAssignment
	|	ObjectClassAssignment
	|	ObjectAssignment
	|	ObjectSetAssignment
	|	ParameterizedAssignment
	DefinedType ::=
		ExternalTypeReference
	|	typereference
	|	ParameterizedType
	|	ParameterizedValueSetType
	ExternalTypeReference ::=
				modulereference
				"."
				typereference
	NonParameterizedTypeName ::=
		ExternalTypeReference
	|	typereference
	|	xmlasn1typename
	DefinedValue ::=
		ExternalValueReference
	|	valuereference
	|	ParameterizedValue
	ExternalValueReference ::=
				modulereference
				"."
				valuereference
	AbsoluteReference ::= 
				"@" ModuleIdentifier
				"."
				ItemSpec
	ItemSpec ::=
		typereference
	|	ItemId "." ComponentId
	ItemId ::= ItemSpec
	ComponentId ::=
		identifier | number | "*"
	TypeAssignment ::=	typereference
						"::="
						Type
	ValueAssignment ::=	valuereference
						Type
						"::="
						Value
	XMLValueAssignment ::=
		valuereference
		"::="
		XMLTypedValue
	XMLTypedValue ::=
		"<" & NonParameterizedTypeName  ">"
		XMLValue
		"</" & NonParameterizedTypeName ">"
	|	"<" & NonParameterizedTypeName "/>"
	ValueSetTypeAssignment ::=	typereference
						Type
						"::="
						ValueSet
	ValueSet ::= "{" ElementSetSpecs "}"
	Type ::= BuiltinType | ReferencedType | ConstrainedType
	BuiltinType ::=
		BitStringType
	|	BooleanType
	|	CharacterStringType
	|	ChoiceType
	|	EmbeddedPDVType
	|	EnumeratedType
	|	ExternalType
	|	InstanceOfType
	|	IntegerType
	|	NullType
	|	ObjectClassFieldType
	|	ObjectIdentifierType
	|	OctetStringType
	|	RealType
	|	RelativeOIDType
	|	SequenceType
	|	SequenceOfType
	|	SetType
	|	SetOfType
	|	TaggedType
	NamedType ::= identifier   Type
	ReferencedType ::=
		DefinedType
	|	UsefulType
	|	SelectionType
	|	TypeFromObject
	|	ValueSetFromObjects
	Value  ::=   BuiltinValue | ReferencedValue | ObjectClassFieldValue
	XMLValue ::= XMLBuiltinValue | XMLObjectClassFieldValue
	BuiltinValue ::=
		BitStringValue
	|	BooleanValue
	|	CharacterStringValue
	|	ChoiceValue
	|	EmbeddedPDVValue
	|	EnumeratedValue
	|	ExternalValue
	|	InstanceOfValue
	|	IntegerValue
	|	NullValue
	|	ObjectIdentifierValue
	|	OctetStringValue
	|	RealValue
	|	RelativeOIDValue
	|	SequenceValue
	|	SequenceOfValue
	|	SetValue
	|	SetOfValue
	|	TaggedValue
	XMLBuiltinValue ::=
		XMLBitStringValue
	|	XMLBooleanValue
	|	XMLCharacterStringValue
	|	XMLChoiceValue
	|	XMLEmbeddedPDVValue
	|	XMLEnumeratedValue
	|	XMLExternalValue
	|	XMLInstanceOfValue
	|	XMLIntegerValue
	|	XMLNullValue
	|	XMLObjectIdentifierValue
	|	XMLOctetStringValue
	|	XMLRealValue
	|	XMLRelativeOIDValue
	|	XMLSequenceValue
	|	XMLSequenceOfValue
	|	XMLSetValue
	|	XMLSetOfValue
	|	XMLTaggedValue
	ReferencedValue ::=
		DefinedValue
	|	ValueFromObject
	NamedValue ::= identifier Value
	XMLNamedValue ::=
		"<" & identifier  ">" XMLValue "</" & identifier ">"
	BooleanType  ::=BOOLEAN
	BooleanValue::=	TRUE | FALSE
	XMLBooleanValue ::=
		"<" & "true" "/>"
	|	"<" & "false" "/>"
	IntegerType ::=
		INTEGER
	|	INTEGER "{" NamedNumberList "}"
	NamedNumberList ::=
		NamedNumber
	|	NamedNumberList "," NamedNumber
	NamedNumber ::=
		identifier "(" SignedNumber ")"
	|	identifier "(" DefinedValue ")"
	SignedNumber ::= number | "-" number
	IntegerValue ::=	SignedNumber | identifier
	XMLIntegerValue ::=
		SignedNumber
	|	"<" & identifier "/>"
	EnumeratedType ::=
		ENUMERATED "{" Enumerations "}"
	Enumerations ::= RootEnumeration
	|	RootEnumeration  ","   "..." ExceptionSpec
	|	RootEnumeration  ","   "..." ExceptionSpec  ","   AdditionalEnumeration
	RootEnumeration ::= Enumeration
	AdditionalEnumeration ::= Enumeration
	Enumeration ::= EnumerationItem | EnumerationItem "," Enumeration
	EnumerationItem ::= identifier | NamedNumber
	EnumeratedValue  ::= identifier
	XMLEnumeratedValue ::= "<" & identifier "/>"
	RealType ::=	REAL
	RealValue ::=
		NumericRealValue | SpecialRealValue
	NumericRealValue ::=
		realnumber
	|	"-" realnumber
	|	SequenceValue			--  Value of the associated sequence type
	SpecialRealValue ::=
		PLUS-INFINITY | MINUS-INFINITY
	XMLRealValue ::=
		XMLNumericRealValue | XMLSpecialRealValue
	XMLNumericRealValue ::=
		realnumber
	|	"-" realnumber
	XMLSpecialRealValue ::=
		"<" & PLUS-INFINITY "/>" | "<" & MINUS-INFINITY "/>"
	BitStringType    ::=		BIT STRING | BIT STRING "{" NamedBitList "}"
	NamedBitList::=		NamedBit | NamedBitList "," NamedBit
	NamedBit      ::=	identifier "(" number ")"
	|			identifier "(" DefinedValue ")"
	BitStringValue   ::=	bstring | hstring | "{" IdentifierList "}" | "{"  "}" | CONTAINING Value
	IdentifierList   ::=		identifier | IdentifierList "," identifier
	XMLBitStringValue ::=
		XMLTypedValue
	|	xmlbstring
	|	XMLIdentifierList
	|	empty
	XMLIdentifierList ::=
		"<" & identifier "/>"
	|	XMLIdentifierList "<" & identifier "/>"
	OctetStringType  ::=	OCTET STRING
	OctetStringValue ::=	bstring | hstring | CONTAINING Value
	XMLOctetStringValue ::=
		XMLTypedValue
	|	xmlhstring
	NullType      ::=	NULL
	NullValue    ::=	NULL
	XMLNullValue ::= empty
	SequenceType ::=
		SEQUENCE "{"  "}"
	|	SEQUENCE  "{"  ExtensionAndException  OptionalExtensionMarker  "}"
	|	SEQUENCE  "{"  ComponentTypeLists  "}"
	ExtensionAndException ::=  "..."  |  "..."  ExceptionSpec
	OptionalExtensionMarker ::=  ","  "..."  |  empty
	ComponentTypeLists ::=
		RootComponentTypeList
	|	RootComponentTypeList  ","  ExtensionAndException  ExtensionAdditions
			OptionalExtensionMarker
	|	RootComponentTypeList  ","  ExtensionAndException  ExtensionAdditions
			ExtensionEndMarker  ","  RootComponentTypeList
	|	ExtensionAndException  ExtensionAdditions  ExensionEndMarker  ","
			RootComponentTypeList
	|	ExtensionAndException  ExtensionAdditions  OptionalExtensionMarker
	RootComponentTypeList  ::=  ComponentTypeList
	ExtensionEndMarker  ::=  ","  "..."
	ExtensionAdditions  ::=  ","  ExtensionAdditionList  |  empty
	ExtensionAdditionList  ::=  ExtensionAddition
	|	ExtensionAdditionList  ","  ExtensionAddition
	ExtensionAddition  ::= ComponentType  |  ExtensionAdditionGroup
	ExtensionAdditionGroup  ::=  "[["  VersionNumber  ComponentTypeList  "]]"
	VersionNumber  ::=  empty  |  number  ":"
	ComponentTypeList  ::=	ComponentType
	|					ComponentTypeList "," ComponentType
	ComponentType  ::=
		NamedType
	|	NamedType OPTIONAL
	|	NamedType DEFAULT Value
	|	COMPONENTS OF Type
	SequenceValue    ::=	"{" ComponentValueList "}" | "{"  "}"
	ComponentValueList ::=
		NamedValue
	|	ComponentValueList "," NamedValue
	XMLSequenceValue ::=
		XMLComponentValueList
	|	empty
	XMLComponentValueList ::=
		XMLNamedValue
	|	XMLComponentValueList XMLNamedValue
	SequenceOfType  ::=	SEQUENCE OF Type | SEQUENCE OF NamedType
	SequenceOfValue ::=	"{" ValueList "}" | "{" NamedValueList "}" | "{"  "}"
	ValueList    ::=	Value | ValueList "," Value
	XMLSequenceOfValue ::=
		XMLValueList
	|	XMLDelimitedItemList
	|	XMLSpaceSeparatedList
	|	empty
	XMLValueList ::=
		XMLValueOrEmpty
	|	XMLValueOrEmpty XMLValueList
	XMLValueOrEmpty ::=
		XMLValue
	|	"<" & NonParameterizedTypeName "/>"
	XMLSpaceSeparatedList ::=
		XMLValueOrEmpty
	|	XMLValueOrEmpty " " XMLSpaceSeparatedList
	XMLDelimitedItemList ::=
		XMLDelimitedItem
	|	XMLDelimitedItem XMLDelimitedItemList
	XMLDelimitedItem ::=
		"<" & NonParameterizedTypeName ">" XMLValue
			"</" & NonParameterizedTypeName ">"
	|	"<" & identifier ">" XMLValue "</" & identifier ">"
	SetType ::= 	SET  "{"  "}"
	|		SET  "{"  ExtensionAndException  OptionalExtensionMarker  "}"
	|		SET "{"  ComponentTypeLists  "}"
	SetValue      ::=	"{" ComponentValueList "}" | "{"  "}"
	XMLSetValue ::= XMLComponentValueList     |     empty
	SetOfType    ::=	SET OF  Type | SET OF  NamedType
	SetOfValue   ::=	"{" ValueList "}" | "{" NamedValueList "}" | "{"  "}"
	XMLSetOfValue ::=
		XMLValueList
	|	XMLDelimitedItemList
	|	XMLSpaceSeparatedList
	|	empty
	ChoiceType    ::= CHOICE "{" AlternativeTypeLists "}"
	AlternativeTypeLists ::=
		RootAlternativeTypeList
	|	RootAlternativeTypeList  ","
			ExtensionAndException  ExtensionAdditionAlternatives  OptionalExtensionMarker
	RootAlternativeTypeList  ::=  AlternativeTypeList
	ExtensionAdditionAlternatives  ::=  ","  ExtensionAdditionAlternativesList  |  empty
	ExtensionAdditionAlternativesList  ::= ExtensionAdditionAlternative
	|		ExtensionAdditionAlternativesList  ","  ExtensionAdditionAlternative
	ExtensionAdditionAlternative  ::=  ExtensionAdditionAlternativesGroup | NamedType
	ExtensionAdditionAlternativesGroup  ::=  "[["  VersionNumber  AlternativeTypeList  "]]"
	AlternativeTypeList ::=			NamedType
	|							AlternativeTypeList "," NamedType
	ChoiceValue  ::=		identifier ":" Value
	XMLChoiceValue ::= "<" & identifier ">" XMLValue "</" & identifier ">"
	SelectionType    ::=		identifier "<" Type
	TaggedType    ::=	Tag Type
	|				Tag IMPLICIT Type
	|				Tag EXPLICIT Type
	Tag       ::=			"[" Class ClassNumber "]"
	ClassNumber  ::= number | DefinedValue
	Class    ::=	UNIVERSAL
	|		APPLICATION
	|		PRIVATE
	|		empty
	TaggedValue  ::=	Value
	XMLTaggedValue ::= XMLValue
	EmbeddedPDVType ::=			EMBEDDED PDV
	EmbeddedPDVValue ::= 			SequenceValue
	XMLEmbeddedPDVValue ::= XMLSequenceValue
	ExternalType ::= EXTERNAL
	ExternalValue ::= SequenceValue
	XMLExternalValue ::= XMLSequenceValue
	ObjectIdentifierType  ::=	OBJECT IDENTIFIER
	ObjectIdentifierValue ::=	"{" ObjIdComponentsList "}"
	|					"{" DefinedValue ObjIdComponentsList "}"
	ObjIdComponentsList  ::=		ObjIdComponents
	|						ObjIdComponents ObjIdComponentsList
	ObjIdComponents  ::=	NameForm
	|				NumberForm
	|				NameAndNumberForm
	|				DefinedValue
	NameForm      ::=		identifier
	NumberForm     ::=		number | DefinedValue
	NameAndNumberForm ::=		identifier "(" NumberForm ")"
	XMLObjectIdentifierValue ::=
		XMLObjIdComponentList
	XMLObjIdComponentList ::=
		XMLObjIdComponent
	|	XMLObjIdComponent & "." & XMLObjIdComponentList
	XMLObjIdComponent ::=
		NameForm
	|	XMLNumberForm
	|	XMLNameAndNumberForm
	XMLNumberForm ::= number
	XMLNameAndNumberForm ::=
		identifier & "(" & XMLNumberForm & ")"
	RelativeOIDType ::=
				RELATIVE-OID
	RelativeOIDValue ::=
			"{" RelativeOIDComponentsList "}"
	RelativeOIDComponentsList ::=
		RelativeOIDComponents
	|	RelativeOIDComponents RelativeOIDComponentsList
	RelativeOIDComponents ::=	NumberForm
	|						NameAndNumberForm
	|					  	DefinedValue
	XMLRelativeOIDValue ::=
		XMLRelativeOIDComponentList
	XMLRelativeOIDComponentList ::=
		XMLRelativeOIDComponent
	|	XMLRelativeOIDComponent & "." & XMLRelativeOIDComponentList
	XMLRelativeOIDComponent ::=
		XMLNumberForm
	|	XMLNameAndNumberForm
	CharacterStringType ::= RestrictedCharacterStringType | UnrestrictedCharacterStringType
	RestrictedCharacterStringType ::=
		BMPString
	|	GeneralString
	|	GraphicString
	|	IA5String
	|	ISO646String
	|	NumericString
	|	PrintableString
	|	TeletexString
	|	T61String
	|	UniversalString
	|	UTF8String
	|	VideotexString
	|	VisibleString
	RestrictedCharacterStringValue ::= cstring | CharacterStringList | Quadruple | Tuple
	CharacterStringList  ::=  "{" CharSyms "}"
	CharSyms  ::=  CharsDefn | CharSyms "," CharsDefn
	CharsDefn  ::=  cstring | Quadruple | Tuple | DefinedValue
	Quadruple	::= "{"  Group  ","  Plane  ","  Row  ","  Cell "}"
	Group		::= number
	Plane		::= number
	Row			::= number
	Cell			::= number
	Tuple ::= "{" TableColumn "," TableRow "}"
	TableColumn ::= number
	TableRow ::= number
	XMLRestrictedCharacterStringValue ::= xmlcstring
	UnrestrictedCharacterStringType ::= CHARACTER STRING
	CharacterStringValue ::= RestrictedCharacterStringValue | UnrestrictedCharacterStringValue
	XMLCharacterStringValue ::=
	XMLRestrictedCharacterStringValue
	|XMLUnrestrictedCharacterStringValue
	UnrestrictedCharacterStringValue ::= SequenceValue
	XMLUnrestrictedCharacterStringValue ::= XMLSequenceValue
	UsefulType    ::= typereference
The following character string types are defined in 37.1:
	 NumericString		VisibleString
	 PrintableString	ISO646String
	 TeletexString		IA5String
	 T61String			GraphicString
	 VideotexString		GeneralString
	 UniversalString	BMPString
The following useful types are defined in clauses 42 to 44:
	 GeneralizedTime
	 UTCTime
	 ObjectDescriptor
The following productions are used in clauses 45 to 47:
	ConstrainedType ::=
		Type   Constraint
	|	TypeWithConstraint
	TypeWithConstraint ::=
		SET Constraint OF Type
	|	SET SizeConstraint OF Type
	|	SEQUENCE Constraint OF Type
	|	SEQUENCE SizeConstraint OF Type
	|	SET Constraint OF NamedType
	|	SET SizeConstraint OF NamedType
	|	SEQUENCE Constraint OF NamedType
	|	SEQUENCE SizeConstraint OF NamedType
	Constraint ::= "(" ConstraintSpec  ExceptionSpec ")"
	ConstraintSpec ::= 	SubtypeConstraint
	|				GeneralConstraint
	ExceptionSpec ::= "!"  ExceptionIdentification | empty
	ExceptionIdentification ::= SignedNumber
	|					DefinedValue
	|					Type ":" Value
	SubtypeConstraint ::= ElementSetSpecs
	ElementSetSpecs ::=
		RootElementSetSpec
	|	RootElementSetSpec  ","   "..."
	|	RootElementSetSpec  ","  "..."  ","  AdditionalElementSetSpec
	RootElementSetSpec ::= ElementSetSpec
	AdditionalElementSetSpec ::= ElementSetSpec
	ElementSetSpec ::= Unions | ALL  Exclusions
	Unions ::= 	Intersections
	|		UElems UnionMark Intersections
	UElems ::= Unions
	Intersections ::=	IntersectionElements
	|			IElems IntersectionMark IntersectionElements
	IElems ::= Intersections
	IntersectionElements ::= Elements | Elems Exclusions
	Elems ::= Elements
	Exclusions ::= EXCEPT Elements
	UnionMark  ::=  "|"	|	UNION
	IntersectionMark  ::=  "^"	|	INTERSECTION
	Elements  ::=	SubtypeElements
	|		ObjectSetElements
	|		"(" ElementSetSpec ")"
	SubtypeElements ::=
		SingleValue
	|	ContainedSubtype
	|	ValueRange
	|	PermittedAlphabet
	|	SizeConstraint
	|	TypeConstraint
	|	InnerTypeConstraints
	|	PatternConstraint
	SingleValue    ::=  Value
	ContainedSubtype ::= Includes Type
	Includes ::= INCLUDES | empty
	ValueRange ::= LowerEndpoint ".." UpperEndpoint
	LowerEndpoint  ::=  LowerEndValue | LowerEndValue "<"
	UpperEndpoint  ::=  UpperEndValue | "<" UpperEndValue
	LowerEndValue ::= Value | MIN
	UpperEndValue ::= Value | MAX
	SizeConstraint ::= SIZE Constraint
	PermittedAlphabet ::= FROM Constraint
	TypeConstraint ::= Type
	InnerTypeConstraints ::=
		WITH COMPONENT SingleTypeConstraint
	|	WITH COMPONENTS MultipleTypeConstraints
	SingleTypeConstraint::= Constraint
	MultipleTypeConstraints ::= FullSpecification | PartialSpecification
	FullSpecification   ::= "{" TypeConstraints "}"
	PartialSpecification ::= "{"  "..."   ","   TypeConstraints "}"
	TypeConstraints ::=	NamedConstraint
