 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.5555555555556E-06
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.5555555555556E-06
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.5555555555556E-06
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.5555555555556E-06
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.4545454545455E-06
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.1000000000000E+01-0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.1000000000000E+01-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.1000000000000E+01 0.1000000000000E+01 0.7142857142857E-05
-0.1000000000000E+01-0.7142857142857E-06-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.5555555555556E-06 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.5555555555556E-06 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.5555555555556E-06 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.5555555555556E-06 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.5555555555556E-06 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.5555555555556E-06 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.5555555555556E-06 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.5555555555556E-06 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.5555555555556E-06 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.5555555555556E-06 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01
 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00 0.7142857142857E-05 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00-0.7142857142857E-06-0.1000000000000E+01
 0.0000000000000E+00-0.1000000000000E+01 0.0000000000000E+00-0.1000000000000E+01
 0.0000000000000E+00-0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.5555555555556E-06
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.5555555555556E-06
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.3571428571429E-08 0.1000000000000E+01-0.1000000000000E+01 0.4545454545455E-06
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.4545454545455E-08 0.1000000000000E+01
-0.1000000000000E+01 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.4545454545455E-06 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.4545454545455E-08
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.4545454545455E-06 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.4545454545455E-08 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.5555555555556E-06
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
